id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_customer_user,saas.customer.user,model_saas_customer,group_saas_user,1,1,1,0
access_saas_customer_manager,saas.customer.manager,model_saas_customer,group_saas_manager,1,1,1,1
access_saas_service_package_user,saas.service.package.user,model_saas_service_package,group_saas_user,1,0,0,0
access_saas_service_package_manager,saas.service.package.manager,model_saas_service_package,group_saas_manager,1,1,1,1
access_saas_instance_user,saas.instance.user,model_saas_instance,group_saas_user,1,1,1,0
access_saas_instance_manager,saas.instance.manager,model_saas_instance,group_saas_manager,1,1,1,1
access_saas_provision_wizard_user,saas.provision.wizard.user,model_saas_provision_wizard,group_saas_user,1,1,1,1
access_saas_k8s_cluster_user,saas.k8s.cluster.user,model_saas_k8s_cluster,group_saas_user,1,0,0,0
access_saas_k8s_cluster_manager,saas.k8s.cluster.manager,model_saas_k8s_cluster,group_saas_manager,1,1,1,1
access_saas_k8s_deployment_template_user,saas.k8s.deployment.template.user,model_saas_k8s_deployment_template,group_saas_user,1,0,0,0
access_saas_k8s_deployment_template_manager,saas.k8s.deployment.template.manager,model_saas_k8s_deployment_template,group_saas_manager,1,1,1,1
